Timestamp,1. How familiar are you with fraud detection systems and their risk assessment methodologies?,2. Specializations,"3.If you are doing a job/internship or have just finished it, choose the 'Yes.' If you have not started yet, choose the 'No'.","4. If you are doing a job/internship or have just finished it, what is the job position?",a) Transaction Amount,b) Transaction Category,c) Transaction time ,d) Customer-merchant distance ,"1.What times of day do you determine are high, medium, and low risk for fraud when considering the time of transaction? [10:00 PM – 12:00 AM]","1.What times of day do you determine are high, medium, and low risk for fraud when considering the time of transaction? [6:00 AM – 9:00 AM]","1.What times of day do you determine are high, medium, and low risk for fraud when considering the time of transaction? [9:00 AM – 6:00 PM]","1.What times of day do you determine are high, medium, and low risk for fraud when considering the time of transaction? [6:00 PM – 10:00 PM]","1.What times of day do you determine are high, medium, and low risk for fraud when considering the time of transaction? [12:00 AM - 6:00 AM]",a) Low Risk: Transactions up to $_________  ,b) Medium Risk: Transactions between $_________ and $_________ ,c) High Risk: Transactions above $_________  ,3. What maximum distance (in kilometers) do you think should trigger a high fraud risk flag?,4.Which types of transaction categories do you consider the highest risk of fraud? (Please select four categories),a) Low Risk : Probability up to ---------------,b) Medium Risk : Probability betwwen ----------- and ----------,High Risk  : Probability above  --------,6 . Do you have any suggestions for improving Risk probability prediction model? 
16/03/2025 14:03:27,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
16/03/2025 14:36:02,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
17/03/2025 19:04:10,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 06:53:04,Somewhat familiar,SE,Yes,Software engineer,0.25,0.3,0.2,0.25,High,Low,Low,Medium,Medium,300,300 and 700,1000,More than 100 km,"Online Shopping, Grocery Purchases, Food dining, Travel",0.2,0.2 and 0.4,0.4,.
19/03/2025 01:21:52,Somewhat familiar,SE,Yes,software engineer,0.3,0.2,0.25,0.25,High,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.2 - 0.6,0.6,no
01/02/2025 10:27:36,Very familiar,CS,Yes,Cyber Security Consultant,0.3,0.3,0.3,0.1,Medium,Medium,Medium,High,High,$100,$100 to $1000,$10000,More than 100 km,"Miscellaneous Online Transactions, Miscellaneous Point of Sale",,,,
13/03/2025 21:42:05,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
18/03/2025 01:44:27,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
13/03/2025 11:42:34,Very familiar,CS,Yes,Soc Analyst,0.3,0.2,0.25,0.25,High,Medium,Low,Low,Medium,$500,$500 and $1000,$1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,
13/03/2025 20:14:50,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,High,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
16/03/2025 23:52:08,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
30/01/2025 22:05:59,Somewhat familiar,IT,Yes,Trainee Automation Engineer,0.3,0.3,0.2,0.2,High,Medium,Low,Low,High,$500,$500 and $1500,$1500,Less than 10 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions, Travel",,,,
14/03/2025 13:48:46,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
19/03/2025 01:35:00,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
18/03/2025 05:16:08,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
16/03/2025 23:35:28,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
18/03/2025 00:48:40,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 05:17:19,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 07:00:13,Somewhat familiar,SE,Yes,Software engineer,0.25,0.3,0.2,0.25,,Low,Low,Medium,Medium,300,300 and 700,1000,More than 100 km,"Online Shopping, Grocery Purchases, Food dining, Travel",0.2,0.2 and 0.4,0.4,.
30/01/2025 19:03:10,Somewhat familiar,CS,Yes,Soc Analyst - Intern,0.3,0.2,0.25,0.25,High,Medium,Low,Low,High,$500,$100 and $500,$1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,
16/03/2025 15:58:15,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
19/03/2025 07:56:44,Somewhat familiar,CSNE,Yes,Intern - Network,0.25,0.2,0.35,0.2,High,Medium,Low,Medium,High,250,250-500,2000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.1,0.5-0.75,0.75,no
19/03/2025 06:14:06,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
14/03/2025 18:17:26,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
16/03/2025 23:42:53,Very familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,High,Low,Low,Medium,High,500,500 & 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.2,0.2-0.5,0.5,no
17/03/2025 19:20:05,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
14/03/2025 15:08:03,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
18/03/2025 18:45:14,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,500- 1000,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
13/03/2025 19:22:02,Somewhat familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,High,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
18/03/2025 04:52:31,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
16/03/2025 16:02:24,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
16/03/2025 14:33:22,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
13/03/2025 22:06:07,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
17/03/2025 02:59:58,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 19:06:55,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,500- 1000,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
18/03/2025 02:02:06,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 18:56:04,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,500- 1000,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
16/03/2025 23:38:50,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
31/01/2025 11:53:58,Not familiar,CS,Yes,security analyst intern,0.2,0.3,0.5,0.5,"Medium, Low",Low,High,High,Medium,$50,$50-$500,$500,"Less than 10 km, 10 – 50 km","Online Shopping, Entertainment, Kids pets",,,,use ANN to predict.
19/03/2025 06:18:32,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
18/03/2025 06:42:51,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
16/03/2025 12:26:09,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
18/03/2025 18:25:39,Somewhat familiar,SE,Yes,Software engineer,0.25,0.3,0.2,0.25,,Low,Low,Medium,Medium,300,300 and 700,1000,More than 100 km,"Online Shopping, Grocery Purchases, Food dining, Travel",0.2,0.2 and 0.4,0.4,.
18/03/2025 05:00:44,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
19/03/2025 07:15:24,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
13/03/2025 21:58:39,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
13/03/2025 22:09:44,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
14/03/2025 13:08:46,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
19/03/2025 07:01:53,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
18/03/2025 07:01:19,Somewhat familiar,SE,Yes,Software engineer,0.25,0.3,0.2,0.25,,Low,Low,Medium,Medium,300,300 and 700,1000,More than 100 km,"Online Shopping, Grocery Purchases, Food dining, Travel",0.2,0.2 and 0.4,0.4,.
18/03/2025 02:04:17,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
16/03/2025 23:31:25,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
19/03/2025 11:25:38,Somewhat familiar,CSNE,Yes,Network Engineer,0.3,0.2,0.25,0.25,High,Medium,Low,Medium,High,500,500 -1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Miscellaneous Online Transactions, Miscellaneous Point of Sale",0.3,0.3 - 0.6,0.6,
18/03/2025 04:57:43,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 01:50:40,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 01:46:52,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
16/03/2025 13:53:55,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
14/03/2025 13:18:56,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
16/03/2025 14:40:57,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
19/03/2025 08:08:50,Somewhat familiar,CSNE,Yes,Network engineer,0.25,0.3,0.3,0.2,High,Medium,Low,Medium,High,300,300-700,1500,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.1,0.2-0.6,0.75,no
16/03/2025 13:31:55,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
14/03/2025 13:23:48,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
14/03/2025 15:04:20,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
18/03/2025 18:49:22,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,500- 1000,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
18/03/2025 05:03:32,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
30/01/2025 20:44:24,Very familiar,IT,No,,0.2,0.25,0.25,0.3,Low,Medium,Medium,Low,Medium,500,"750,900",1200,10 – 50 km,Online Shopping,,,,
14/03/2025 00:41:14,Somewhat familiar,SE,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
16/03/2025 13:58:31,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
19/03/2025 07:35:17,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
19/03/2025 01:31:05,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,High,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
30/01/2025 21:55:04,Somewhat familiar,IT,Yes,Trainee engineer ,0.35,0.2,0.25,0.2,Medium,Medium,Medium,Medium,High,100,100-1000,1000,Less than 10 km,"In-store Purchases, Personal care, Travel, Entertainment, Miscellaneous Point of Sale",,,,"Use machine learning,AI to predict risk patterns "
16/03/2025 16:00:46,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
16/03/2025 14:00:27,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
13/03/2025 22:12:55,Somewhat familiar,CS,Yes,Cyber Security Intern,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",,,,No
16/03/2025 14:40:25,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
19/03/2025 07:32:31,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
16/03/2025 13:59:40,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,"Medium, Low",Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
18/03/2025 04:48:34,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 05:01:49,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
19/03/2025 06:16:16,Somewhat familiar,DS,Yes,Data Seience,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 - 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 - 0.6,0.6,no
18/03/2025 06:57:22,Somewhat familiar,SE,Yes,Software engineer,0.25,0.3,0.2,0.25,,Low,Low,Medium,Medium,300,300 and 700,1000,More than 100 km,"Online Shopping, Grocery Purchases, Food dining, Travel",0.2,0.2 and 0.4,0.4,.
18/03/2025 18:53:05,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,500- 1000,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
18/03/2025 02:03:11,Somewhat familiar,DS,Yes,Data Analyst,0.3,0.25,0.2,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Personal care",0.2,0.2-0.6,0.6,no
18/03/2025 19:15:23,Very familiar,DS,Yes,Intern - Data Seience,0.35,0.5,0.3,0.1,,"Medium, Low",Low,Medium,High,200,,5000,50 – 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Travel",0.5,0.5 -0.75,0.75,.
14/03/2025 13:39:48,Very familiar,CS,Yes,SOC Analyst,0.3,0.2,0.25,0.25,,Low,Low,Medium,Medium,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Food dining",0.3,0.3 and 0.6,0.6,.
16/03/2025 23:36:22,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Low,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
16/03/2025 11:19:36,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
16/03/2025 14:02:27,Somewhat familiar,IT,Yes,Intern - IT,0.3,0.2,0.25,0.25,,Medium,Low,Medium,High,500,500 and 1000,1000,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Miscellaneous Online Transactions",0.3,0.3 and 0.6,0.6,no
18/03/2025 20:19:41,Very familiar,SE,Yes,Software engineer ,0.2,0.5,0.3,0.1,,Medium,,Medium,High,200,200 - 500,1200,More than 100 km,"Online Shopping, In-store Purchases, Grocery Purchases, Gas transport",0.3,0.2 - 0.5,0.5,.
